num_rows,num_x_lenght,nnz,num_cols
30096,,100,,574238,,133398
5724,,256,,109560,,30096
1024,,47,,19368,,5724
28698,,100,,547325,,129940
5401,,256,,103095,,28698
1024,,47,,19404,,5401
29877,,100,,566162,,133714
5612,,256,,106398,,29877
1024,,47,,19062,,5612
29737,,100,,566257,,132642
5572,,256,,106494,,29737
1024,,47,,19269,,5572
29545,,100,,562046,,133115
5506,,256,,105537,,29545
1024,,47,,19420,,5506
31138,,100,,593424,,137534
5833,,256,,111496,,31138
1024,,47,,19346,,5833
30209,,100,,575747,,134095
5689,,256,,107845,,30209
1024,,47,,19127,,5689
30772,,100,,586479,,137573
5685,,256,,108535,,30772
1024,,47,,19263,,5685
29812,,100,,566418,,131911
5576,,256,,105658,,29812
1024,,47,,19192,,5576
29471,,100,,561455,,131924
5586,,256,,106832,,29471
1024,,47,,19361,,5586
29128,,100,,555786,,130431
5487,,256,,104613,,29128
1024,,47,,19234,,5487
29827,,100,,567216,,133383
5635,,256,,107247,,29827
1024,,47,,19288,,5635
28989,,100,,551287,,129278
5468,,256,,103846,,28989
1024,,47,,19043,,546==PROF==
29899,,100,,570588,,132578
5594,,256,,106470,,29899
1024,,47,,19348,,5594
29233,,100,,556634,,131087
5447,,256,,104097,,29233
1024,,47,,19268,,5447
30623,,100,,582546,,136184
5664,,256,,107966,,30623
1024,,47,,19124,,5664
29244,,100,,557423,,131310
5545,,256,,105597,,29244
1024,,47,,19254,,5545
29874,,100,,571601,,132100
5645,,256,,107861,,29874
1024,,47,,19187,,5645
30499,,100,,582184,,136137
5563,,256,,106585,,30499
1024,,47,,19416,,5563
30312,,100,,579914,,135563
5515,,256,,105625,,30312
1024,,47,,19512,,5515
30457,,100,,580736,,134863
5731,,256,,109417,,30457
1024,,47,,19359,,5731
29257,,100,,558877,,131087
5427,,256,,103908,,29257
1024,,47,,19514,,5427
29534,,100,,562990,,131949
5505,,256,,105119,,29534
1024,,47,,19354,,5505
29915,,100,,571034,,133713
5598,,256,,107014,,29915
1024,,47,,19239,,5598
29325,,100,,557702,,131147
5552,,256,,105679,,29325
1024,,47,,19028,,5552
29068,,100,,554081,,130224
5555,,256,,105641,,29068
1024,,47,,19134,,5555
29118,,100,,555848,,129424
5549,,256,,106186,,29118
1024,,47,,19408,,5549
12935,,100,,245464,,65889
2340,,256,,44221,,12935
411,,47,,7676,,2340
4096,,100,,690736,,469582
4096,,100,,720649,,491525
4096,,100,,701768,,477183
4096,,100,,697509,,476026
4096,,100,,694950,,474351
4096,,100,,703911,,477108
4096,,100,,707099,,478964
4096,,100,,699213,,477098
4096,,100,,701370,,479680
4096,,100,,709925,,476661
4096,,100,,687727,,470479
4096,,100,,693626,,470886
4096,,100,,683079,,470426
4096,,100,,696348,,477078
4096,,100,,724954,,493057
4096,,100,,727210,,488049
4096,,100,,682773,,465971
4096,,100,,701979,,480605
4096,,100,,718032,,48542==PROF==
4096,,100,,719896,,486264
4096,,100,,718844,,486431
4096,,100,,704264,,479741
4096,,100,,708131,,480193
4096,,100,,669426,,459107
4096,,100,,716053,,488863
4096,,100,,693949,,473899
4096,,100,,702370,,472208
4096,,100,,710041,,478146
4096,,100,,702528,,473725
4096,,100,,697414,,473792
4096,,100,,700522,,470825
4096,,100,,685371,,470411
4096,,100,,687549,,470432
4096,,100,,713688,,483650
4096,,100,,712772,,476035
4096,,100,,702407,,476290
4096,,100,,726937,,485060
4096,,100,,707591,,479975
4096,,100,,682506,,464014
4096,,100,,706927,,475077
4096,,100,,716837,,481201
4096,,100,,678577,,465118
4096,,100,,690407,,468912
4096,,100,,712528,,484885
4096,,100,,705235,,478742
4096,,100,,719024,,485564
4096,,100,,698725,,475768
4096,,100,,683950,,468553
4096,,100,,381084,,296821
4096,,100,,387862,,300292
4096,,100,,377256,,293423
4096,,100,,378459,,293371
4096,,100,,375840,,291965
4096,,100,,383473,,297526
4096,,100,,370910,,288648
4096,,100,,380156,,295079
4096,,100,,378108,,292324
4096,,100,,285918,,237393
4096,,100,,154611,,139370
4096,,100,,156580,,142051
4096,,100,,159046,,143325
4096,,100,,161291,,145299
4096,,100,,161367,,145035
4096,,100,,159815,,144306
4096,,100,,156396,,141203
4096,,100,,159484,,142969
4096,,100,,154545,,139280
4096,,100,,159403,,143829
4096,,100,,160894,,144687
4096,,100,,163788,,148049
4096,,100,,172120,,154037
4096,,100,,154935,,140822
4096,,100,,158957,,143422
4096,,100,,151307,,136095
4096,,100,,156510,,140822
4096,,100,,158838,,143383
4096,,100,,152665,,137651
4096,,100,,160310,,145410
4096,,100,,162924,,146097
4096,,100,,158951,,143895
4096,,100,,156910,,140956
4096,,100,,162228,,146588==PROF==
4096,,100,,159007,,142914
4096,,100,,156205,,141407
4096,,100,,155138,,139259
4096,,100,,155281,,140218
4096,,100,,161185,,145578
4096,,100,,158964,,143541
4096,,100,,158422,,141869
4096,,100,,158687,,143227
4096,,100,,158215,,142602
4096,,100,,161185,,145345
4096,,100,,153264,,137989
4096,,100,,160708,,144530
4096,,100,,159493,,143112
4096,,100,,164243,,147634
4096,,100,,157226,,141852
4096,,100,,156322,,141053
4096,,100,,166957,,149588
4096,,100,,157961,,141620
4096,,100,,164696,,147779
4096,,100,,159457,,143283
4096,,100,,162765,,146069
4096,,100,,163366,,146811
4096,,100,,158755,,143428
4096,,100,,160037,,144663
4096,,100,,154370,,139045
4096,,100,,164485,,146770
4096,,100,,162930,,146766
4096,,100,,156575,,142038
4096,,100,,164179,,147157
4096,,100,,159157,,142420
4096,,100,,157767,,142061
4096,,100,,161444,,144455
4096,,100,,166859,,149718
4096,,100,,162941,,146507
4096,,100,,153835,,139979
4096,,100,,158710,,142458
4096,,100,,158497,,142685
4096,,100,,155402,,140622
4096,,100,,154564,,139810
4096,,100,,160846,,144803
4096,,100,,164803,,148013
4096,,100,,156506,,141504
4096,,100,,159676,,144149
4096,,100,,154474,,139536
4096,,100,,159199,,143133
4096,,100,,158861,,143620
4096,,100,,155414,,140120
4096,,100,,160811,,145055
4096,,100,,157120,,141811
4096,,100,,160701,,145227
4096,,100,,166954,,150000
4096,,100,,157659,,142107
4096,,100,,157591,,142547
4096,,100,,156923,,141424
4096,,100,,157465,,141815
4096,,100,,158776,,143185
4096,,100,,159194,,143165
4096,,100,,155047,,140173
4096,,100,,157625,,143095
4096,,100,,156837,,141617
4096,,100,,160045,,144408
4096,,100,,153460,,138535
4096,,100,,167438,,149674
